Diff 1,Diff 2,Mean Difference,T-Statistic,p-value,Reaction Preference,adj p-value,Significance
6S,GlcNAc(b1-3),37.191023815,2.6502101032328573,0.22969915924103465,reverse,0.29268118677486676,n.s.
6S,Neu5Ac(a2-3),5.7666238552500015,0.32849799107627714,0.7537135067249057,reverse,0.7939115604169007,n.s.
6S,Neu5Ac(a2-6),-0.022875061999999998,-1.2885445293870723,0.42015494626349553,forward,0.4810469674611036,n.s.
Fuc(a1-2),Fuc(a1-3),-6.095045229221698,-3.791624402974646,0.00018700746679452623,forward,0.0004567802059018934,***
Fuc(a1-2),Fuc(a1-4),2.47433480571875,2.613146564735777,0.013099184258812718,reverse,0.022496425140134883,*
Fuc(a1-2),Gal(?1-3/4/6),-19.406770690858586,-6.419465863013745,4.898516209288637e-09,forward,2.0367514764936964e-08,***
Fuc(a1-2),Gal(a1-3),-32.86108347249091,-6.980857762620913,4.425805826031315e-09,forward,1.9424370014248548e-08,***
Fuc(a1-2),Gal(b1-4),-2.65904358902439,-5.060918435981707,9.748883356911184e-06,forward,2.9621607122922445e-05,***
Fuc(a1-2),GalNAc(a1-3),55.21779399588,18.150958133867466,2.1387062395073757e-23,reverse,1.6895779292108267e-22,***
Fuc(a1-2),GlcNAc(b1-3),1.6272210735000001,3.168799684142769,0.009475564188494,reverse,0.017012944792977866,*
Fuc(a1-2),GlcNAc(b1-6),4.3258296123888895,5.26440166426441,7.2056522776267585e-06,reverse,2.3718605413854745e-05,***
Fuc(a1-2),Neu5Ac(a2-3),-1.23,-1.7090936124423173,0.1258084726954809,forward,0.17747980969541055,n.s.
Fuc(a1-2),Neu5Ac(a2-6),2.6525111343333325,3.223181780183928,0.0020028211148217885,reverse,0.00405699661720311,**
Fuc(a1-2/3/4),Gal(b1-3),-5.326603919277978,-21.444325772918614,1.0214512120496489e-60,forward,4.034732287596113e-59,***
Fuc(a1-2/3/4),Gal(b1-3/4),-2.519994881319149,-3.5732021408773313,0.0008409977740090063,forward,0.0018455228929642083,**
Fuc(a1-2/3/4),Gal(b1-4),-3.934955996521035,-10.644208766070753,9.739527052235302e-23,forward,6.41185530938824e-22,***
Fuc(a1-2/3/4),GlcNAc(b1-3),3.7521270807301574,4.84005987483647,8.464485431620535e-06,reverse,2.674777396392089e-05,***
Fuc(a1-2/3/4),GlcNAc(b1-6),6.282067381588957,13.120122529828935,2.9569268574379457e-27,reverse,2.9199652717199714e-26,***
Fuc(a1-3),Fuc(a1-3),3.3033333333333337,1.7387473755069542,0.09267212970093151,reverse,0.13311087720679252,n.s.
Fuc(a1-3),Fuc(a1-4),3.612956967227941,10.410506196822777,1.9442448802744053e-21,reverse,1.1815026580129079e-20,***
Fuc(a1-3),Gal(b1-3),-3.1085873970980393,-6.737587674031598,1.5447882549150944e-08,forward,6.101913606914623e-08,***
Fuc(a1-3),Gal(b1-3/4),-3.934287410197987,-10.744339159271709,5.7698617945437e-23,forward,4.1438098342632026e-22,***
Fuc(a1-3),Gal(b1-4),-4.349973387358744,-9.196739315079345,2.765523641504366e-17,forward,1.456509117858966e-16,***
Fuc(a1-3),GlcNAc(b1-3),4.360293694788461,4.777556932781097,1.5417730312712677e-05,reverse,4.350002481086791e-05,***
Fuc(a1-3),GlcNAc(b1-6),0.2844444444444444,2.9131848090174732,0.019493736051044645,reverse,0.03276606697941547,*
Fuc(a1-3),Neu5Ac(a2-3),-29.995640129988885,-8.656140478287288,1.9299735921898326e-13,forward,8.968700810764516e-13,***
Fuc(a1-3),Neu5Ac(a2-3/6),-18.44806194886517,-9.255130804874092,6.997504829720136e-17,forward,3.455018009674317e-16,***
Fuc(a1-3),Neu5Ac(a2-6),-3.350888888888888,-3.4095902600506203,0.0014032831505299903,forward,0.0029173518129439273,**
Fuc(a1-3/4),Gal(b1-3),-5.377254848080292,-21.56873346373282,6.480166231018438e-61,forward,4.034732287596113e-59,***
Fuc(a1-3/4),Gal(b1-4),-4.047947489509579,-9.780637697017582,1.9344451574737898e-19,forward,1.0915797674316384e-18,***
Fuc(a1-4),Gal(b1-3),-5.924008428477477,-21.431575214416,7.156307560826962e-56,forward,1.413370743263325e-54,***
